

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000203, end_time = 0.208348
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 615016.250000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2624
Spectrum Position = 173816


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 1184, intensity = 0.000000, mass/position = 148.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1185, intensity = 0.000000, mass/position = 148.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1186, intensity = 0.000000, mass/position = 148.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1187, intensity = 0.000000, mass/position = 149.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1188, intensity = 0.000000, mass/position = 149.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1189, intensity = 0.000000, mass/position = 149.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1190, intensity = 0.000000, mass/position = 149.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1191, intensity = 0.000000, mass/position = 149.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1192, intensity = 0.000000, mass/position = 149.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1193, intensity = 0.000000, mass/position = 149.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1194, intensity = 0.000000, mass/position = 149.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1195, intensity = 0.000000, mass/position = 149.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1196, intensity = 0.000000, mass/position = 149.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1197, intensity = 0.000000, mass/position = 149.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1198, intensity = 0.000000, mass/position = 149.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1199, intensity = 0.000000, mass/position = 150.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1200, intensity = 0.000000, mass/position = 150.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1201, intensity = 0.000000, mass/position = 150.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1202, intensity = 0.000000, mass/position = 150.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1203, intensity = 0.000000, mass/position = 150.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1204, intensity = 0.000000, mass/position = 150.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1205, intensity = 0.000000, mass/position = 150.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1206, intensity = 0.000000, mass/position = 150.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1207, intensity = 0.000000, mass/position = 150.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1208, intensity = 0.000000, mass/position = 150.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1209, intensity = 0.000000, mass/position = 150.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1210, intensity = 0.000000, mass/position = 150.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1211, intensity = 0.000000, mass/position = 151.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1212, intensity = 0.000000, mass/position = 151.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1213, intensity = 0.000000, mass/position = 151.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1214, intensity = 0.000000, mass/position = 151.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1215, intensity = 0.000000, mass/position = 151.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1216, intensity = 0.000000, mass/position = 151.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1217, intensity = 0.000000, mass/position = 151.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1218, intensity = 0.000000, mass/position = 151.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1219, intensity = 0.000000, mass/position = 151.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1220, intensity = 0.000000, mass/position = 151.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1221, intensity = 0.000000, mass/position = 151.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1222, intensity = 0.000000, mass/position = 151.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1223, intensity = 0.000000, mass/position = 152.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1224, intensity = 0.000000, mass/position = 152.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1225, intensity = 0.000000, mass/position = 152.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1226, intensity = 0.000000, mass/position = 152.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1227, intensity = 0.000000, mass/position = 152.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1228, intensity = 0.000000, mass/position = 152.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1229, intensity = 0.000000, mass/position = 152.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1230, intensity = 0.000000, mass/position = 152.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1231, intensity = 0.045579, mass/position = 152.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1232, intensity = 0.332286, mass/position = 152.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1233, intensity = 1.863147, mass/position = 152.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1234, intensity = 5.448576, mass/position = 152.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1235, intensity = 11.241848, mass/position = 153.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1236, intensity = 19.131857, mass/position = 153.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1237, intensity = 25.847668, mass/position = 153.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1238, intensity = 29.640659, mass/position = 153.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1239, intensity = 25.383104, mass/position = 153.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1240, intensity = 18.591076, mass/position = 153.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1241, intensity = 14.161937, mass/position = 153.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1242, intensity = 12.263246, mass/position = 153.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1243, intensity = 14.639916, mass/position = 153.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1244, intensity = 23.168245, mass/position = 153.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1245, intensity = 31.355606, mass/position = 153.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1246, intensity = 39.730289, mass/position = 153.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1247, intensity = 45.742970, mass/position = 154.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1248, intensity = 50.599739, mass/position = 154.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1249, intensity = 46.285091, mass/position = 154.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1250, intensity = 31.714743, mass/position = 154.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1251, intensity = 15.488169, mass/position = 154.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1252, intensity = 4.103714, mass/position = 154.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1253, intensity = 0.485498, mass/position = 154.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1254, intensity = 0.000000, mass/position = 154.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1255, intensity = 0.000000, mass/position = 154.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1256, intensity = 0.000000, mass/position = 154.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1257, intensity = 0.000342, mass/position = 154.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1258, intensity = 0.000472, mass/position = 154.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1259, intensity = 0.119409, mass/position = 155.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1260, intensity = 0.321813, mass/position = 155.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1261, intensity = 0.141043, mass/position = 155.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1262, intensity = 0.020336, mass/position = 155.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1263, intensity = 0.000000, mass/position = 155.333336
saturated = 0, fragmented = 0, merged = 0

Packet # 1264, intensity = 0.000000, mass/position = 155.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1265, intensity = 0.000000, mass/position = 155.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1266, intensity = 0.000006, mass/position = 155.583336
saturated = 0, fragmented = 0, merged = 0

Packet # 1267, intensity = 0.000017, mass/position = 155.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1268, intensity = 0.000004, mass/position = 155.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1269, intensity = 0.000000, mass/position = 155.833336
saturated = 0, fragmented = 0, merged = 0

Packet # 1270, intensity = 0.000000, mass/position = 155.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1271, intensity = 0.000000, mass/position = 156.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1272, intensity = 0.000000, mass/position = 156.083336
saturated = 0, fragmented = 0, merged = 0

Packet # 1273, intensity = 0.000000, mass/position = 156.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1274, intensity = 0.000000, mass/position = 156.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1275, intensity = 0.000000, mass/position = 156.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1276, intensity = 0.000000, mass/position = 156.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1277, intensity = 0.000000, mass/position = 156.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1278, intensity = 0.000000, mass/position = 156.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1279, intensity = 0.000000, mass/position = 156.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1280, intensity = 0.000000, mass/position = 156.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1281, intensity = 0.000000, mass/position = 156.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1282, intensity = 0.000000, mass/position = 156.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1283, intensity = 0.000000, mass/position = 157.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1284, intensity = 0.000000, mass/position = 157.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1285, intensity = 0.000000, mass/position = 157.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1286, intensity = 0.000000, mass/position = 157.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1287, intensity = 0.000000, mass/position = 157.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1288, intensity = 0.000000, mass/position = 157.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1289, intensity = 0.000000, mass/position = 157.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1290, intensity = 0.000000, mass/position = 157.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1291, intensity = 0.000000, mass/position = 157.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1292, intensity = 0.000000, mass/position = 157.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1293, intensity = 0.000000, mass/position = 157.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1294, intensity = 0.000000, mass/position = 157.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1295, intensity = 0.000000, mass/position = 158.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1296, intensity = 0.000000, mass/position = 158.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1297, intensity = 0.000000, mass/position = 158.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1298, intensity = 0.000000, mass/position = 158.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1299, intensity = 0.000000, mass/position = 158.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1300, intensity = 0.000000, mass/position = 158.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1301, intensity = 0.000000, mass/position = 158.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1302, intensity = 0.000000, mass/position = 158.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1303, intensity = 0.000000, mass/position = 158.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1304, intensity = 0.000000, mass/position = 158.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1305, intensity = 0.000000, mass/position = 158.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1306, intensity = 0.000000, mass/position = 158.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1307, intensity = 0.000000, mass/position = 159.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1308, intensity = 0.000000, mass/position = 159.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1309, intensity = 0.000000, mass/position = 159.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1310, intensity = 0.000000, mass/position = 159.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1311, intensity = 0.000000, mass/position = 159.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1312, intensity = 0.000000, mass/position = 159.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1313, intensity = 0.000000, mass/position = 159.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1314, intensity = 0.000000, mass/position = 159.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1315, intensity = 0.000000, mass/position = 159.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1316, intensity = 0.000000, mass/position = 159.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1317, intensity = 0.000000, mass/position = 159.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1318, intensity = 0.000000, mass/position = 159.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1319, intensity = 0.000000, mass/position = 160.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1320, intensity = 0.000000, mass/position = 160.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1321, intensity = 0.000000, mass/position = 160.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1322, intensity = 0.000000, mass/position = 160.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1323, intensity = 0.000000, mass/position = 160.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1324, intensity = 0.000000, mass/position = 160.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1325, intensity = 0.000000, mass/position = 160.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1326, intensity = 0.000000, mass/position = 160.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1327, intensity = 0.000000, mass/position = 160.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1328, intensity = 0.000000, mass/position = 160.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1329, intensity = 0.000000, mass/position = 160.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1330, intensity = 0.000000, mass/position = 160.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1331, intensity = 0.017312, mass/position = 161.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1332, intensity = 0.205314, mass/position = 161.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1333, intensity = 0.317386, mass/position = 161.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1334, intensity = 0.388807, mass/position = 161.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1335, intensity = 0.275577, mass/position = 161.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1336, intensity = 0.064669, mass/position = 161.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1337, intensity = 0.002300, mass/position = 161.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1338, intensity = 0.000000, mass/position = 161.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1339, intensity = 0.000000, mass/position = 161.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1340, intensity = 0.003625, mass/position = 161.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1341, intensity = 0.170998, mass/position = 161.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1342, intensity = 0.188886, mass/position = 161.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1343, intensity = 0.049290, mass/position = 162.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1344, intensity = 0.114406, mass/position = 162.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1345, intensity = 0.467740, mass/position = 162.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1346, intensity = 0.260910, mass/position = 162.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1347, intensity = 0.046708, mass/position = 162.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1348, intensity = 0.158224, mass/position = 162.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1349, intensity = 0.332677, mass/position = 162.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1350, intensity = 0.436553, mass/position = 162.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1351, intensity = 0.576319, mass/position = 162.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1352, intensity = 0.217523, mass/position = 162.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1353, intensity = 0.106169, mass/position = 162.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1354, intensity = 0.442629, mass/position = 162.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1355, intensity = 0.599739, mass/position = 163.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1356, intensity = 1.208313, mass/position = 163.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1357, intensity = 1.447242, mass/position = 163.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1358, intensity = 1.709683, mass/position = 163.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1359, intensity = 2.415393, mass/position = 163.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1360, intensity = 1.900255, mass/position = 163.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1361, intensity = 2.155883, mass/position = 163.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1362, intensity = 2.389132, mass/position = 163.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1363, intensity = 2.096744, mass/position = 163.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1364, intensity = 2.293672, mass/position = 163.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1365, intensity = 3.395367, mass/position = 163.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1366, intensity = 3.882250, mass/position = 163.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1367, intensity = 4.300249, mass/position = 164.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1368, intensity = 4.316108, mass/position = 164.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1369, intensity = 5.946412, mass/position = 164.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1370, intensity = 8.775008, mass/position = 164.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1371, intensity = 11.329975, mass/position = 164.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1372, intensity = 12.562040, mass/position = 164.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1373, intensity = 14.817455, mass/position = 164.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1374, intensity = 15.724111, mass/position = 164.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1375, intensity = 18.203176, mass/position = 164.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1376, intensity = 21.613018, mass/position = 164.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1377, intensity = 24.112598, mass/position = 164.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1378, intensity = 26.035921, mass/position = 164.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1379, intensity = 28.098867, mass/position = 165.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1380, intensity = 31.677618, mass/position = 165.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1381, intensity = 34.361855, mass/position = 165.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1382, intensity = 38.862690, mass/position = 165.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1383, intensity = 43.709599, mass/position = 165.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1384, intensity = 46.097443, mass/position = 165.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1385, intensity = 57.098946, mass/position = 165.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1386, intensity = 67.029747, mass/position = 165.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1387, intensity = 71.214912, mass/position = 165.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1388, intensity = 81.201317, mass/position = 165.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1389, intensity = 92.744957, mass/position = 165.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1390, intensity = 104.327415, mass/position = 165.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1391, intensity = 120.902901, mass/position = 166.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1392, intensity = 138.547714, mass/position = 166.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1393, intensity = 159.004913, mass/position = 166.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1394, intensity = 184.064453, mass/position = 166.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1395, intensity = 209.932755, mass/position = 166.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1396, intensity = 236.617920, mass/position = 166.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1397, intensity = 278.398712, mass/position = 166.500003
saturated = 0, fragmented = 0, merged = 0

Packet # 1398, intensity = 342.219940, mass/position = 166.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1399, intensity = 416.144836, mass/position = 166.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1400, intensity = 504.777008, mass/position = 166.750003
saturated = 0, fragmented = 0, merged = 0

Packet # 1401, intensity = 620.336365, mass/position = 166.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1402, intensity = 778.003967, mass/position = 166.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1403, intensity = 992.995178, mass/position = 167.000003
saturated = 0, fragmented = 0, merged = 0

Packet # 1404, intensity = 1252.700806, mass/position = 167.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1405, intensity = 1587.729004, mass/position = 167.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1406, intensity = 2071.672363, mass/position = 167.250003
saturated = 0, fragmented = 0, merged = 0

Packet # 1407, intensity = 2732.802979, mass/position = 167.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1408, intensity = 3609.178467, mass/position = 167.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1409, intensity = 4812.902832, mass/position = 167.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1410, intensity = 6411.685547, mass/position = 167.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1411, intensity = 8521.533203, mass/position = 167.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1412, intensity = 11220.263672, mass/position = 167.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1413, intensity = 14786.397461, mass/position = 167.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1414, intensity = 18182.705078, mass/position = 167.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1415, intensity = 19037.738281, mass/position = 168.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1416, intensity = 14817.463867, mass/position = 168.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1417, intensity = 7633.988281, mass/position = 168.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1418, intensity = 2668.130859, mass/position = 168.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1419, intensity = 691.526123, mass/position = 168.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1420, intensity = 245.933029, mass/position = 168.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1421, intensity = 239.544144, mass/position = 168.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1422, intensity = 305.556854, mass/position = 168.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1423, intensity = 393.797546, mass/position = 168.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1424, intensity = 491.173981, mass/position = 168.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1425, intensity = 603.868042, mass/position = 168.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1426, intensity = 691.874084, mass/position = 168.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1427, intensity = 690.722290, mass/position = 169.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1428, intensity = 520.533325, mass/position = 169.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1429, intensity = 282.011719, mass/position = 169.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1430, intensity = 107.218300, mass/position = 169.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1431, intensity = 35.174164, mass/position = 169.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1432, intensity = 18.744621, mass/position = 169.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1433, intensity = 19.848164, mass/position = 169.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1434, intensity = 24.945871, mass/position = 169.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1435, intensity = 32.171726, mass/position = 169.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1436, intensity = 40.666401, mass/position = 169.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1437, intensity = 47.091717, mass/position = 169.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1438, intensity = 49.653156, mass/position = 169.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1439, intensity = 46.575775, mass/position = 170.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1440, intensity = 34.526894, mass/position = 170.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1441, intensity = 16.649355, mass/position = 170.166670
saturated = 0, fragmented = 0, merged = 0

Packet # 1442, intensity = 4.245875, mass/position = 170.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1443, intensity = 0.544006, mass/position = 170.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1444, intensity = 0.017361, mass/position = 170.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1445, intensity = 0.239221, mass/position = 170.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1446, intensity = 0.169592, mass/position = 170.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1447, intensity = 0.033848, mass/position = 170.666670
saturated = 0, fragmented = 0, merged = 0

Packet # 1448, intensity = 0.000000, mass/position = 170.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1449, intensity = 0.000000, mass/position = 170.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1450, intensity = 0.010479, mass/position = 170.916670
saturated = 0, fragmented = 0, merged = 0

Packet # 1451, intensity = 0.198138, mass/position = 171.000004
