

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000242, end_time = 0.143648
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 598375.625000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2620
Spectrum Position = 171204


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 1538, intensity = 0.000000, mass/position = 178.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1539, intensity = 0.000000, mass/position = 178.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1540, intensity = 0.000000, mass/position = 178.416670
saturated = 0, fragmented = 0, merged = 0

Packet # 1541, intensity = 0.000000, mass/position = 178.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1542, intensity = 0.000000, mass/position = 178.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1543, intensity = 0.000000, mass/position = 178.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1544, intensity = 0.000000, mass/position = 178.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1545, intensity = 0.128458, mass/position = 178.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1546, intensity = 0.249712, mass/position = 178.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1547, intensity = 0.091413, mass/position = 179.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1548, intensity = 0.010790, mass/position = 179.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1549, intensity = 0.000000, mass/position = 179.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1550, intensity = 0.054042, mass/position = 179.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1551, intensity = 0.192451, mass/position = 179.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1552, intensity = 0.238393, mass/position = 179.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1553, intensity = 0.284573, mass/position = 179.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1554, intensity = 0.474325, mass/position = 179.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1555, intensity = 0.429158, mass/position = 179.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1556, intensity = 0.608242, mass/position = 179.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1557, intensity = 0.845360, mass/position = 179.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1558, intensity = 0.727915, mass/position = 179.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1559, intensity = 0.911815, mass/position = 180.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1560, intensity = 0.696831, mass/position = 180.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1561, intensity = 0.238261, mass/position = 180.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1562, intensity = 0.029350, mass/position = 180.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1563, intensity = 0.000000, mass/position = 180.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1564, intensity = 0.000000, mass/position = 180.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1565, intensity = 0.000000, mass/position = 180.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1566, intensity = 0.000026, mass/position = 180.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1567, intensity = 0.000030, mass/position = 180.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1568, intensity = 0.000006, mass/position = 180.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1569, intensity = 0.000000, mass/position = 180.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1570, intensity = 0.000000, mass/position = 180.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1571, intensity = 0.000000, mass/position = 181.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1572, intensity = 0.000000, mass/position = 181.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1573, intensity = 0.000000, mass/position = 181.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1574, intensity = 0.000000, mass/position = 181.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1575, intensity = 0.000000, mass/position = 181.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1576, intensity = 0.000000, mass/position = 181.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1577, intensity = 0.097578, mass/position = 181.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1578, intensity = 0.113920, mass/position = 181.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1579, intensity = 0.087454, mass/position = 181.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1580, intensity = 0.104878, mass/position = 181.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1581, intensity = 0.028319, mass/position = 181.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1582, intensity = 0.001759, mass/position = 181.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1583, intensity = 0.000000, mass/position = 182.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1584, intensity = 0.000000, mass/position = 182.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1585, intensity = 0.000000, mass/position = 182.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1586, intensity = 0.000009, mass/position = 182.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1587, intensity = 0.000004, mass/position = 182.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1588, intensity = 0.000001, mass/position = 182.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1589, intensity = 0.000000, mass/position = 182.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1590, intensity = 0.000000, mass/position = 182.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1591, intensity = 0.000000, mass/position = 182.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1592, intensity = 0.000000, mass/position = 182.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1593, intensity = 0.000000, mass/position = 182.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1594, intensity = 0.003344, mass/position = 182.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1595, intensity = 0.075401, mass/position = 183.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1596, intensity = 0.084883, mass/position = 183.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1597, intensity = 0.021930, mass/position = 183.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1598, intensity = 0.001224, mass/position = 183.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1599, intensity = 0.000000, mass/position = 183.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1600, intensity = 0.000000, mass/position = 183.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1601, intensity = 0.000000, mass/position = 183.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1602, intensity = 0.000007, mass/position = 183.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1603, intensity = 0.028328, mass/position = 183.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1604, intensity = 0.226078, mass/position = 183.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1605, intensity = 0.298179, mass/position = 183.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1606, intensity = 0.206481, mass/position = 183.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1607, intensity = 0.137711, mass/position = 184.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1608, intensity = 0.136655, mass/position = 184.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1609, intensity = 0.064327, mass/position = 184.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1610, intensity = 0.010455, mass/position = 184.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1611, intensity = 0.000000, mass/position = 184.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1612, intensity = 0.000000, mass/position = 184.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1613, intensity = 0.000000, mass/position = 184.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1614, intensity = 0.000000, mass/position = 184.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1615, intensity = 0.000007, mass/position = 184.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1616, intensity = 0.000002, mass/position = 184.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1617, intensity = 0.000000, mass/position = 184.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1618, intensity = 0.059833, mass/position = 184.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1619, intensity = 0.142148, mass/position = 185.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1620, intensity = 0.049237, mass/position = 185.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1621, intensity = 0.005303, mass/position = 185.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1622, intensity = 0.000000, mass/position = 185.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1623, intensity = 0.000000, mass/position = 185.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1624, intensity = 0.000000, mass/position = 185.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1625, intensity = 0.000008, mass/position = 185.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1626, intensity = 0.000006, mass/position = 185.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1627, intensity = 0.000001, mass/position = 185.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1628, intensity = 0.000000, mass/position = 185.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1629, intensity = 0.000000, mass/position = 185.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1630, intensity = 0.000000, mass/position = 185.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1631, intensity = 0.000000, mass/position = 186.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1632, intensity = 0.000000, mass/position = 186.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1633, intensity = 0.000000, mass/position = 186.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1634, intensity = 0.000000, mass/position = 186.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1635, intensity = 0.000000, mass/position = 186.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1636, intensity = 0.000000, mass/position = 186.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1637, intensity = 0.000000, mass/position = 186.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1638, intensity = 0.000000, mass/position = 186.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1639, intensity = 0.000000, mass/position = 186.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1640, intensity = 0.000000, mass/position = 186.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1641, intensity = 0.000000, mass/position = 186.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1642, intensity = 0.000000, mass/position = 186.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1643, intensity = 0.000000, mass/position = 187.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1644, intensity = 0.000000, mass/position = 187.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1645, intensity = 0.000000, mass/position = 187.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1646, intensity = 0.000000, mass/position = 187.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1647, intensity = 0.000000, mass/position = 187.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1648, intensity = 0.000000, mass/position = 187.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1649, intensity = 0.000000, mass/position = 187.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1650, intensity = 0.000000, mass/position = 187.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1651, intensity = 0.000000, mass/position = 187.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1652, intensity = 0.000000, mass/position = 187.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1653, intensity = 0.000000, mass/position = 187.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1654, intensity = 0.000000, mass/position = 187.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1655, intensity = 0.000000, mass/position = 188.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1656, intensity = 0.000000, mass/position = 188.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1657, intensity = 0.000000, mass/position = 188.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1658, intensity = 0.000000, mass/position = 188.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1659, intensity = 0.000000, mass/position = 188.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1660, intensity = 0.000000, mass/position = 188.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1661, intensity = 0.000000, mass/position = 188.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1662, intensity = 0.000000, mass/position = 188.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1663, intensity = 0.000000, mass/position = 188.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1664, intensity = 0.000000, mass/position = 188.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1665, intensity = 0.000000, mass/position = 188.833337
saturated = 0, fragmented = 0, merged = 0

Packet # 1666, intensity = 0.000000, mass/position = 188.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1667, intensity = 0.000000, mass/position = 189.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1668, intensity = 0.000000, mass/position = 189.083337
saturated = 0, fragmented = 0, merged = 0

Packet # 1669, intensity = 0.000000, mass/position = 189.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1670, intensity = 0.000000, mass/position = 189.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1671, intensity = 0.000000, mass/position = 189.333337
saturated = 0, fragmented = 0, merged = 0

Packet # 1672, intensity = 0.000000, mass/position = 189.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1673, intensity = 0.000000, mass/position = 189.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1674, intensity = 0.000000, mass/position = 189.583337
saturated = 0, fragmented = 0, merged = 0

Packet # 1675, intensity = 0.000000, mass/position = 189.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1676, intensity = 0.000000, mass/position = 189.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1677, intensity = 0.000000, mass/position = 189.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1678, intensity = 0.000000, mass/position = 189.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1679, intensity = 0.000000, mass/position = 190.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1680, intensity = 0.000000, mass/position = 190.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1681, intensity = 0.000000, mass/position = 190.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1682, intensity = 0.000000, mass/position = 190.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1683, intensity = 0.000000, mass/position = 190.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1684, intensity = 0.000000, mass/position = 190.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1685, intensity = 0.000000, mass/position = 190.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1686, intensity = 0.000000, mass/position = 190.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1687, intensity = 0.000000, mass/position = 190.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1688, intensity = 0.000000, mass/position = 190.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1689, intensity = 0.000000, mass/position = 190.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1690, intensity = 0.000000, mass/position = 190.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1691, intensity = 0.000000, mass/position = 191.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1692, intensity = 0.000000, mass/position = 191.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1693, intensity = 0.000000, mass/position = 191.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1694, intensity = 0.000000, mass/position = 191.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1695, intensity = 0.000000, mass/position = 191.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1696, intensity = 0.000000, mass/position = 191.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1697, intensity = 0.000000, mass/position = 191.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1698, intensity = 0.000000, mass/position = 191.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1699, intensity = 0.000000, mass/position = 191.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1700, intensity = 0.000000, mass/position = 191.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1701, intensity = 0.000000, mass/position = 191.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1702, intensity = 0.000000, mass/position = 191.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1703, intensity = 0.000000, mass/position = 192.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1704, intensity = 0.000000, mass/position = 192.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1705, intensity = 0.000000, mass/position = 192.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1706, intensity = 0.000000, mass/position = 192.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1707, intensity = 0.000000, mass/position = 192.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1708, intensity = 0.000000, mass/position = 192.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1709, intensity = 0.000000, mass/position = 192.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1710, intensity = 0.000000, mass/position = 192.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1711, intensity = 0.000000, mass/position = 192.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1712, intensity = 0.000000, mass/position = 192.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1713, intensity = 0.000000, mass/position = 192.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1714, intensity = 0.000000, mass/position = 192.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1715, intensity = 0.000000, mass/position = 193.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1716, intensity = 0.000000, mass/position = 193.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1717, intensity = 0.000000, mass/position = 193.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1718, intensity = 0.000000, mass/position = 193.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1719, intensity = 0.000000, mass/position = 193.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1720, intensity = 0.000000, mass/position = 193.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1721, intensity = 0.064121, mass/position = 193.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1722, intensity = 0.135738, mass/position = 193.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1723, intensity = 0.050488, mass/position = 193.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1724, intensity = 0.006060, mass/position = 193.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1725, intensity = 0.000000, mass/position = 193.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1726, intensity = 0.000000, mass/position = 193.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1727, intensity = 0.000000, mass/position = 194.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1728, intensity = 0.000006, mass/position = 194.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1729, intensity = 0.000006, mass/position = 194.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1730, intensity = 0.000001, mass/position = 194.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1731, intensity = 0.000000, mass/position = 194.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1732, intensity = 0.000000, mass/position = 194.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1733, intensity = 0.000000, mass/position = 194.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1734, intensity = 0.000000, mass/position = 194.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1735, intensity = 0.000000, mass/position = 194.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1736, intensity = 0.000000, mass/position = 194.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1737, intensity = 0.000000, mass/position = 194.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1738, intensity = 0.000000, mass/position = 194.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1739, intensity = 0.000000, mass/position = 195.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1740, intensity = 0.000000, mass/position = 195.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1741, intensity = 0.000000, mass/position = 195.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1742, intensity = 0.000000, mass/position = 195.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1743, intensity = 0.000000, mass/position = 195.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1744, intensity = 0.000000, mass/position = 195.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1745, intensity = 0.000000, mass/position = 195.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1746, intensity = 0.000000, mass/position = 195.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1747, intensity = 0.000000, mass/position = 195.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1748, intensity = 0.000000, mass/position = 195.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1749, intensity = 0.000000, mass/position = 195.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1750, intensity = 0.000000, mass/position = 195.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1751, intensity = 0.000000, mass/position = 196.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1752, intensity = 0.000000, mass/position = 196.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1753, intensity = 0.000000, mass/position = 196.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1754, intensity = 0.000000, mass/position = 196.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1755, intensity = 0.000000, mass/position = 196.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1756, intensity = 0.000000, mass/position = 196.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1757, intensity = 0.000000, mass/position = 196.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1758, intensity = 0.000000, mass/position = 196.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1759, intensity = 0.000000, mass/position = 196.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1760, intensity = 0.000000, mass/position = 196.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1761, intensity = 0.000000, mass/position = 196.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1762, intensity = 0.000000, mass/position = 196.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1763, intensity = 0.000000, mass/position = 197.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1764, intensity = 0.000000, mass/position = 197.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1765, intensity = 0.000000, mass/position = 197.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1766, intensity = 0.000000, mass/position = 197.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1767, intensity = 0.000949, mass/position = 197.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1768, intensity = 0.112525, mass/position = 197.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1769, intensity = 0.237955, mass/position = 197.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1770, intensity = 0.085963, mass/position = 197.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1771, intensity = 0.009706, mass/position = 197.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1772, intensity = 0.000000, mass/position = 197.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1773, intensity = 0.000000, mass/position = 197.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1774, intensity = 0.000000, mass/position = 197.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1775, intensity = 0.000012, mass/position = 198.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1776, intensity = 0.000011, mass/position = 198.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1777, intensity = 0.000002, mass/position = 198.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1778, intensity = 0.000000, mass/position = 198.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1779, intensity = 0.000000, mass/position = 198.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1780, intensity = 0.000000, mass/position = 198.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1781, intensity = 0.000000, mass/position = 198.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1782, intensity = 0.000000, mass/position = 198.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1783, intensity = 0.000000, mass/position = 198.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1784, intensity = 0.000000, mass/position = 198.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1785, intensity = 0.000000, mass/position = 198.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1786, intensity = 0.000000, mass/position = 198.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1787, intensity = 0.000000, mass/position = 199.000004
saturated = 0, fragmented = 0, merged = 0

Packet # 1788, intensity = 0.000000, mass/position = 199.083338
saturated = 0, fragmented = 0, merged = 0

Packet # 1789, intensity = 0.000000, mass/position = 199.166671
saturated = 0, fragmented = 0, merged = 0

Packet # 1790, intensity = 0.000000, mass/position = 199.250004
saturated = 0, fragmented = 0, merged = 0

Packet # 1791, intensity = 0.000000, mass/position = 199.333338
saturated = 0, fragmented = 0, merged = 0

Packet # 1792, intensity = 0.000000, mass/position = 199.416671
saturated = 0, fragmented = 0, merged = 0

Packet # 1793, intensity = 0.000000, mass/position = 199.500004
saturated = 0, fragmented = 0, merged = 0

Packet # 1794, intensity = 0.000000, mass/position = 199.583338
saturated = 0, fragmented = 0, merged = 0

Packet # 1795, intensity = 0.000000, mass/position = 199.666671
saturated = 0, fragmented = 0, merged = 0

Packet # 1796, intensity = 0.000000, mass/position = 199.750004
saturated = 0, fragmented = 0, merged = 0

Packet # 1797, intensity = 0.000000, mass/position = 199.833338
saturated = 0, fragmented = 0, merged = 0

Packet # 1798, intensity = 0.000000, mass/position = 199.916671
saturated = 0, fragmented = 0, merged = 0

Packet # 1799, intensity = 0.000000, mass/position = 200.000004
saturated = 0, fragmented = 0, merged = 0


ScanHeader # 7
position = 7, start_mass= 50.000000, end_mass = 200.000000
start_time = 0.045483, end_time = 0.000000, packet_type = 0
num_readings = 1800, integ_intens = 591008.500000, data packet pos = 43632
uScanCount = 0, PeakIntensity = 138582.687500, PeakMass = 96.083328
Scan Segment = ffff, Scan Event = ffff
Precursor Mass  96.00 
Collision Energy  0.00 
Isolation width  1.00 
Polarity positive, Profile Data, Full Scan Type, MS2 Scan
SourceFragmentation Off, Type Ramp, Values = 0, Mass Ranges = 0
Turbo Scan Off, IonizationMode AtmosphericPressureChemicalIonization, Corona On
